edad_persona_en_situacion_de_violencia,tipo_de_violencia_fisica,tipo_de_violencia_psicologica,tipo_de_violencia_sexual,tipo_de_violencia_economica_y_patrimonial,tipo_de_violencia_simbolica,tipo_de_violencia_domestica,vinculo_Ex pareja,vinculo_Madre o tutor,vinculo_Otro,vinculo_Otro familiar,vinculo_Padre o tutor,vinculo_Pareja,vinculo_Superior jerarquico
0.4827586206896551,1,1,0,0,0,1,0,0,1,0,0,0,0
0.27586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,1,1,0,1,1,0,0,0,0,0,0
0.4482758620689655,1,1,0,1,0,1,1,0,0,0,0,0,0
0.41379310344827586,0,0,0,0,0,1,1,0,0,0,0,0,0
0.793103448275862,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5,1,1,1,1,0,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,1,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,1,0,0,1,0,0,1,0,0,0,0
0.6034482758620688,0,0,0,1,0,1,1,0,0,0,0,0,0
0.5689655172413792,0,0,0,1,0,1,0,0,0,0,0,1,0
0.7758620689655171,1,1,0,1,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6724137931034483,1,1,0,0,1,1,0,0,0,0,0,1,0
0.3275862068965517,1,1,0,0,0,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,0,1,1,1,0,0,0,0,0,0
0.5862068965517241,0,0,0,0,0,1,0,0,0,0,0,1,0
0.3275862068965517,0,0,1,0,0,1,0,0,0,0,1,0,0
0.22413793103448276,0,0,0,0,0,1,0,0,0,1,0,0,0
0.793103448275862,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5172413793103448,0,0,1,0,0,0,0,0,0,0,0,0,1
0.6034482758620688,1,1,0,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,0,1,1,1,0,0,0,0,0,1,0
0.22413793103448276,1,1,1,0,1,1,0,0,0,0,0,1,0
0.8275862068965517,1,1,1,0,1,1,1,0,0,0,0,0,0
0.46551724137931033,0,0,0,0,1,0,0,0,1,0,0,0,0
0.9482758620689654,1,1,0,1,0,1,1,0,0,0,0,0,0
0.8275862068965517,0,0,0,1,1,1,1,0,0,0,0,0,0
0.43103448275862066,0,0,0,1,1,1,1,0,0,0,0,0,0
0.3103448275862069,1,1,0,0,1,1,0,0,0,0,0,1,0
0.41379310344827586,0,0,0,1,0,1,1,0,0,0,0,0,0
0.6206896551724138,1,1,0,0,1,1,1,0,0,0,0,0,0
0.27586206896551724,1,1,0,0,1,1,0,0,0,0,0,1,0
0.5517241379310345,1,1,0,0,0,1,1,0,0,0,0,0,0
0.396551724137931,0,0,0,1,1,1,0,0,0,0,0,1,0
0.3620689655172413,1,1,0,0,1,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,1,0,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,1,0,0,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,1,1,1,1,0,0,0,0,0,0
0.41379310344827586,0,0,0,0,0,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,0,1,1,0,0,0,0,0,1,0
0.46551724137931033,1,1,0,1,0,1,0,0,0,0,1,0,0
0.43103448275862066,1,1,0,1,1,1,1,0,0,0,0,0,0
0.27586206896551724,0,0,0,0,0,1,0,0,0,1,0,0,0
0.689655172413793,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6034482758620688,1,1,0,1,0,1,1,0,0,0,0,0,0
0.41379310344827586,0,0,0,1,0,1,1,0,0,0,0,0,0
0.689655172413793,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,1,0,1,1,0,0,0,0,0,0
0.29310344827586204,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,0,0,1,1,0,0,0,0,0,0
0.7413793103448276,1,1,1,1,0,1,0,0,0,0,0,1,0
0.6724137931034483,1,1,0,0,1,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,0,0,1,1,0,0,0,0,0,0
0.793103448275862,1,1,0,0,0,1,1,0,0,0,0,0,0
0.793103448275862,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5689655172413792,1,1,1,1,1,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,1,0,1,1,1,0,0,0,0,0,0
0.7413793103448276,1,1,0,0,1,1,1,0,0,0,0,0,0
0.5172413793103448,1,1,0,1,0,1,1,0,0,0,0,0,0
0.5517241379310345,1,1,0,0,1,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,1,1,1,1,0,0,0,0,0,0
0.7068965517241379,0,0,0,1,1,1,0,0,0,0,0,1,0
0.3793103448275862,1,1,1,0,1,1,0,0,0,0,0,1,0
0.3275862068965517,1,1,0,1,1,1,0,0,0,0,0,1,0
0.46551724137931033,1,1,0,1,1,1,1,0,0,0,0,0,0
0.41379310344827586,0,0,0,0,0,1,0,0,0,0,1,0,0
0.4482758620689655,0,0,1,0,1,0,0,0,1,0,0,0,0
0.6551724137931033,1,1,0,0,0,1,0,0,0,0,0,1,0
0.793103448275862,1,1,1,0,0,1,1,0,0,0,0,0,0
0.41379310344827586,0,0,0,1,1,1,0,0,0,0,0,1,0
0.8103448275862069,0,0,0,1,1,1,0,0,0,0,0,1,0
0.4482758620689655,0,0,0,0,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,1,0,1,1,0,0,0,0,0,0
0.43103448275862066,1,1,0,0,1,1,1,0,0,0,0,0,0
0.7068965517241379,0,0,0,0,0,0,0,0,1,0,0,0,0
0.3448275862068965,1,1,0,0,0,1,1,0,0,0,0,0,0
0.20689655172413793,1,1,0,1,0,1,0,0,0,0,0,1,0
0.6379310344827586,0,0,1,0,0,1,0,0,0,0,0,1,0
0.5,1,1,0,1,0,1,1,0,0,0,0,0,0
0.1896551724137931,1,1,1,0,0,1,1,0,0,0,0,0,0
0.5689655172413792,1,1,1,0,0,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,1,0,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,1,1,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,1,1,0,1,1,0,0,0,0,0,0
0.5172413793103448,0,0,0,1,1,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,1,1,0,1,1,0,0,0,0,0,0
0.5517241379310345,1,1,0,0,0,1,1,0,0,0,0,0,0
0.29310344827586204,1,1,0,0,1,1,1,0,0,0,0,0,0
0.6034482758620688,1,1,0,1,1,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,0,1,1,1,0,0,0,0,0,0
0.29310344827586204,1,1,0,0,0,1,1,0,0,0,0,0,0
0.396551724137931,0,0,0,1,1,1,1,0,0,0,0,0,0
0.5172413793103448,1,1,0,1,1,1,1,0,0,0,0,0,0
0.689655172413793,1,1,0,1,0,1,1,0,0,0,0,0,0
0.5344827586206896,0,0,0,1,0,1,1,0,0,0,0,0,0
0.689655172413793,1,1,1,0,0,1,0,0,0,0,0,1,0
0.5,1,1,0,1,0,1,1,0,0,0,0,0,0
0.7586206896551724,1,1,0,1,0,1,1,0,0,0,0,0,0
0.24137931034482754,1,1,0,1,0,1,0,0,0,0,0,1,0
0.6034482758620688,0,0,0,0,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,1,1,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,1,0,1,1,0,0,0,0,0,0
0.5,0,0,0,0,1,1,1,0,0,0,0,0,0
0.7241379310344827,1,1,0,0,0,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,1,1,1,1,0,0,0,0,0,0
0.7241379310344827,0,0,0,1,1,1,1,0,0,0,0,0,0
0.46551724137931033,0,0,1,1,0,1,1,0,0,0,0,0,0
0.3103448275862069,0,0,0,0,0,0,0,0,1,0,0,0,0
0.6379310344827586,1,1,0,1,1,1,0,0,0,0,0,1,0
0.7758620689655171,0,0,0,0,1,1,1,0,0,0,0,0,0
0.29310344827586204,1,1,0,0,0,1,0,0,0,0,0,1,0
0.46551724137931033,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5344827586206896,0,0,0,0,1,1,1,0,0,0,0,0,0
0.5,1,1,0,1,1,1,1,0,0,0,0,0,0
0.8793103448275862,1,1,0,1,1,1,0,0,0,1,0,0,0
0.3620689655172413,1,1,0,0,0,1,0,0,0,0,0,1,0
0.7413793103448276,0,0,0,1,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,1,0,0,1,1,0,0,0,0,0,0
0.20689655172413793,1,1,0,0,0,1,0,0,0,0,0,1,0
1.0,1,1,0,0,1,0,0,0,1,0,0,0,0
0.46551724137931033,0,0,0,1,1,1,1,0,0,0,0,0,0
0.5862068965517241,1,1,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,0,0,0,0,1,1,1,0,0,0,0,0,0
0.5344827586206896,1,1,1,0,1,0,0,0,1,0,0,0,0
0.3275862068965517,1,1,0,0,0,1,0,0,0,0,0,1,0
0.08620689655172413,0,0,0,1,1,1,1,0,0,0,0,0,0
0.7068965517241379,1,1,0,1,1,1,0,0,0,0,0,1,0
0.29310344827586204,0,0,0,0,1,0,0,0,1,0,0,0,0
0.27586206896551724,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3448275862068965,1,1,0,0,0,1,0,0,0,0,0,1,0
0.4482758620689655,1,1,0,1,0,1,1,0,0,0,0,0,0
0.43103448275862066,0,0,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,0,1,1,1,0,0,0,0,0,1,0
0.27586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.5172413793103448,1,1,0,0,0,1,0,0,0,0,0,1,0
0.46551724137931033,0,0,0,1,0,1,1,0,0,0,0,0,0
0.8275862068965517,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,0,0,1,1,0,0,0,0,0,0
0.27586206896551724,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5689655172413792,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3103448275862069,0,0,0,1,0,1,1,0,0,0,0,0,0
0.43103448275862066,1,1,1,1,1,1,1,0,0,0,0,0,0
0.4482758620689655,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3103448275862069,1,1,0,1,0,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,0,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,0,1,0,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,0,0,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,0,0,1,1,0,0,0,0,0,0
0.5344827586206896,0,0,0,1,0,1,0,0,0,0,0,1,0
0.3620689655172413,1,1,0,1,1,1,1,0,0,0,0,0,0
0.3448275862068965,1,1,0,1,0,1,1,0,0,0,0,0,0
0.5,0,0,0,1,1,1,1,0,0,0,0,0,0
0.7586206896551724,1,1,1,1,0,1,1,0,0,0,0,0,0
0.2586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3793103448275862,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5172413793103448,0,0,1,0,0,1,0,0,0,0,1,0,0
0.27586206896551724,0,0,1,0,0,1,0,0,0,1,0,0,0
0.9827586206896551,1,1,0,1,1,1,0,0,0,0,0,1,0
0.4482758620689655,1,1,0,0,1,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,0,0,1,1,0,0,0,0,0,0
0.689655172413793,0,0,0,0,0,1,1,0,0,0,0,0,0
0.396551724137931,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3103448275862069,0,0,0,0,0,1,0,0,0,0,0,1,0
0.5689655172413792,1,1,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,0,0,0,0,0,1,0,0,0,0,0,1,0
0.27586206896551724,0,0,0,0,1,1,0,0,0,0,0,1,0
0.7413793103448276,0,0,0,1,0,1,1,0,0,0,0,0,0
0.2586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6724137931034483,0,0,0,0,1,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,1,1,1,1,0,0,0,0,0,1,0
0.3448275862068965,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,0,0,1,0,0,0,0,0,1,0
0.7241379310344827,1,1,0,1,1,1,1,0,0,0,0,0,0
0.7586206896551724,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5517241379310345,1,1,0,1,1,1,1,0,0,0,0,0,0
0.5862068965517241,1,1,0,1,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,0,0,1,0,0,0,0,0,1,0
0.5517241379310345,1,1,0,1,0,1,1,0,0,0,0,0,0
0.689655172413793,0,0,0,1,0,1,0,0,0,0,0,1,0
0.2586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6724137931034483,1,1,1,1,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,0,1,0,1,1,0,0,0,0,0,0
0.6379310344827586,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,1,0,1,1,0,0,0,0,0,0
0.9310344827586207,1,1,0,1,0,1,1,0,0,0,0,0,0
0.4482758620689655,1,1,1,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,0,1,0,1,0,0,0,0,0,1,0
0.8103448275862069,1,1,1,1,0,1,1,0,0,0,0,0,0
0.7413793103448276,0,0,0,0,0,1,1,0,0,0,0,0,0
0.3103448275862069,0,0,0,0,1,1,0,0,0,0,0,1,0
0.7586206896551724,0,0,0,1,1,1,1,0,0,0,0,0,0
0.6379310344827586,1,1,0,0,1,1,1,0,0,0,0,0,0
0.5172413793103448,1,1,1,0,0,1,1,0,0,0,0,0,0
0.24137931034482754,1,1,0,0,1,1,1,0,0,0,0,0,0
0.5862068965517241,1,1,0,1,0,1,1,0,0,0,0,0,0
0.4482758620689655,0,0,0,0,0,0,1,0,0,0,0,0,0
0.22413793103448276,0,0,1,0,1,0,0,0,1,0,0,0,0
0.7241379310344827,0,0,0,0,1,1,1,0,0,0,0,0,0
0.24137931034482754,1,1,0,0,1,1,1,0,0,0,0,0,0
0.2586206896551724,0,0,0,0,1,1,0,0,0,0,1,0,0
0.6379310344827586,1,1,0,0,1,1,1,0,0,0,0,0,0
0.6379310344827586,0,0,0,0,1,1,0,0,0,1,0,0,0
0.5344827586206896,1,1,0,1,1,1,1,0,0,0,0,0,0
0.689655172413793,1,1,0,1,1,1,0,0,0,1,0,0,0
0.29310344827586204,1,1,0,0,1,1,0,0,0,0,0,1,0
0.3620689655172413,1,1,1,1,1,1,0,0,0,0,0,1,0
0.7758620689655171,1,1,1,0,1,1,1,0,0,0,0,0,0
0.5517241379310345,0,0,0,0,0,0,0,0,1,0,0,0,0
0.4827586206896551,0,0,0,1,0,1,0,0,0,0,0,1,0
0.3448275862068965,0,0,0,1,0,1,0,0,0,0,0,1,0
0.6551724137931033,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6034482758620688,1,1,0,1,0,1,0,0,0,0,0,1,0
0.27586206896551724,1,1,0,1,0,0,0,0,1,0,0,0,0
0.7413793103448276,0,0,0,0,0,1,1,0,0,0,0,0,0
0.6551724137931033,1,1,0,0,0,1,1,0,0,0,0,0,0
0.5689655172413792,0,0,0,1,0,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,0,0,1,1,0,0,0,0,0,0
0.4482758620689655,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6206896551724138,0,0,0,1,0,1,0,0,0,0,0,1,0
0.7413793103448276,1,1,0,0,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,0,1,0,1,1,0,0,0,0,0,0
0.2586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5344827586206896,1,1,0,0,0,1,0,0,0,0,0,1,0
0.4482758620689655,1,1,0,1,0,1,0,0,0,0,0,1,0
0.3620689655172413,0,0,0,0,0,1,1,0,0,0,0,0,0
0.22413793103448276,0,0,0,0,1,1,0,0,0,0,0,1,0
0.22413793103448276,1,1,0,0,0,1,0,0,0,0,0,1,0
0.793103448275862,0,0,0,1,1,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,1,1,1,1,0,0,0,0,0,0
0.8448275862068965,1,1,0,1,1,1,0,0,0,0,0,1,0
0.5172413793103448,1,1,0,1,0,1,0,0,0,0,0,1,0
0.5,1,1,0,1,0,1,0,0,0,0,0,1,0
0.24137931034482754,1,1,1,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,1,1,0,1,1,0,0,0,0,0,0
0.5862068965517241,0,0,0,0,0,1,0,0,0,0,0,1,0
0.7068965517241379,1,1,0,0,0,1,0,0,0,0,0,1,0
0.27586206896551724,0,0,0,1,0,1,1,0,0,0,0,0,0
0.43103448275862066,0,0,0,1,0,1,0,0,0,0,0,1,0
0.24137931034482754,1,1,1,0,0,1,0,0,1,0,0,0,0
0.2586206896551724,1,1,0,0,0,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3103448275862069,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3103448275862069,0,0,0,1,0,1,0,0,0,0,1,0,0
0.3448275862068965,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6724137931034483,0,0,0,0,1,1,1,0,0,0,0,0,0
0.27586206896551724,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6034482758620688,0,0,0,1,1,1,1,0,0,0,0,0,0
0.5172413793103448,1,1,0,1,1,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,1,1,1,0,0,0,0,0,1,0
0.8275862068965517,0,0,0,0,1,1,1,0,0,0,0,0,0
0.22413793103448276,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3275862068965517,1,1,0,1,1,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,0,0,1,0,0,0,0,0,1,0
0.43103448275862066,0,0,1,0,0,0,0,0,1,0,0,0,0
0.6206896551724138,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3793103448275862,0,0,0,0,1,1,1,0,0,0,0,0,0
0.24137931034482754,0,0,0,0,1,1,0,0,1,0,0,0,0
0.5,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3448275862068965,1,1,0,0,0,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,0,1,1,0,0,0,0,0,1,0
0.3448275862068965,1,1,0,0,0,1,0,0,0,0,0,1,0
0.5517241379310345,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5344827586206896,1,1,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,0,0,0,0,0,1,1,0,0,0,0,0,0
0.3620689655172413,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,1,0,0,0,0,0,1,0,0,0,0
0.3448275862068965,0,0,1,0,0,0,0,0,1,0,0,0,0
0.6551724137931033,0,0,1,0,0,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,0,0,1,1,0,0,0,0,0,0
0.6206896551724138,1,1,1,0,0,1,0,0,1,0,0,0,0
0.2586206896551724,1,1,1,0,1,1,1,0,0,0,0,0,0
0.43103448275862066,1,1,0,0,1,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,0,0,1,0,0,0,0,0,1,0
0.27586206896551724,0,0,0,1,1,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,0,0,1,0,0,0,0,0,1,0
0.43103448275862066,1,1,0,0,0,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,1,0,1,0,0,0,0,0,1,0
0.8620689655172413,1,1,0,0,0,1,0,0,0,0,0,1,0
0.20689655172413793,1,1,1,0,0,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,1,0,1,0,0,0,0,0,1,0
0.396551724137931,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3620689655172413,0,0,0,1,0,1,1,0,0,0,0,0,0
0.27586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.24137931034482754,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5344827586206896,1,1,0,1,0,1,1,0,0,0,0,0,0
0.7413793103448276,1,1,0,1,0,1,1,0,0,0,0,0,0
0.20689655172413793,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3448275862068965,1,1,1,0,0,0,0,0,1,0,0,0,0
0.13793103448275862,1,1,1,0,0,1,0,0,1,0,0,0,0
0.5862068965517241,1,1,1,1,1,1,0,0,0,0,0,1,0
0.7758620689655171,1,1,0,0,0,1,0,0,0,0,0,1,0
0.9827586206896551,1,1,0,1,0,1,1,0,0,0,0,0,0
0.7586206896551724,0,0,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,0,1,0,1,1,0,0,0,0,0,0
0.7413793103448276,0,0,0,0,0,1,0,0,0,0,0,1,0
0.46551724137931033,1,1,0,0,0,1,0,0,0,0,0,1,0
0.46551724137931033,1,1,0,1,0,1,1,0,0,0,0,0,0
0.7413793103448276,0,0,0,1,0,1,1,0,0,0,0,0,0
0.6034482758620688,1,1,0,0,0,1,0,0,0,0,0,1,0
0.4827586206896551,1,1,0,0,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,0,0,0,1,1,0,0,0,0,0,0
0.43103448275862066,1,1,0,0,0,1,1,0,0,0,0,0,0
0.24137931034482754,1,1,0,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,0,1,1,1,1,0,0,0,0,0,0
0.6551724137931033,1,1,0,0,1,1,1,0,0,0,0,0,0
0.2586206896551724,1,1,0,0,1,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,1,1,1,1,1,0,0,0,0,0,0
0.3275862068965517,1,1,0,1,1,1,1,0,0,0,0,0,0
0.22413793103448276,1,1,0,1,1,1,0,0,0,1,0,0,0
0.3103448275862069,1,1,1,0,0,1,0,0,0,1,0,0,0
0.3448275862068965,1,1,1,1,1,1,1,0,0,0,0,0,0
0.29310344827586204,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3448275862068965,0,0,0,1,1,1,1,0,0,0,0,0,0
0.24137931034482754,1,1,1,0,1,1,1,0,0,0,0,0,0
0.7068965517241379,0,0,0,0,1,1,1,0,0,0,0,0,0
0.2586206896551724,1,1,0,1,1,1,1,0,0,0,0,0,0
0.8103448275862069,1,1,1,0,1,1,1,0,0,0,0,0,0
0.396551724137931,1,1,0,0,1,1,0,0,0,0,0,1,0
0.5517241379310345,1,1,1,1,1,1,0,0,0,0,0,1,0
0.3275862068965517,0,0,0,1,1,1,0,0,0,0,0,1,0
0.7758620689655171,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,1,1,1,0,0,0,0,0,1,0
0.46551724137931033,0,0,0,0,1,1,0,0,0,0,0,1,0
0.5862068965517241,0,0,0,0,1,1,0,0,0,0,0,1,0
0.3620689655172413,0,0,1,0,0,0,0,0,1,0,0,0,0
0.3620689655172413,1,1,0,0,0,1,1,0,0,0,0,0,0
0.8448275862068965,1,1,0,0,0,1,1,0,0,0,0,0,0
0.3793103448275862,0,0,1,1,0,1,1,0,0,0,0,0,0
0.8793103448275862,0,0,0,0,0,0,0,0,1,0,0,0,0
0.6034482758620688,0,0,0,0,1,0,0,0,1,0,0,0,0
0.2586206896551724,1,1,0,0,1,1,0,0,0,0,0,1,0
0.43103448275862066,0,0,0,0,0,1,1,0,0,0,0,0,0
0.3103448275862069,0,0,1,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,0,0,1,0,0,0,1,0,0,0,0,0,0
0.5,0,0,0,1,0,1,1,0,0,0,0,0,0
0.5689655172413792,0,0,0,1,1,1,1,0,0,0,0,0,0
0.5,1,1,0,0,0,1,0,0,0,0,0,1,0
0.7586206896551724,0,0,0,1,0,1,0,0,0,0,0,1,0
0.41379310344827586,1,1,1,0,0,1,0,0,0,1,0,0,0
0.396551724137931,1,1,0,1,0,1,1,0,0,0,0,0,0
0.3793103448275862,1,1,0,1,0,1,1,0,0,0,0,0,0
0.46551724137931033,1,1,1,1,0,1,0,0,0,0,0,1,0
0.4482758620689655,1,1,0,0,0,1,1,0,0,0,0,0,0
0.43103448275862066,0,0,0,1,0,1,0,0,0,0,0,1,0
0.5517241379310345,1,1,0,1,1,1,0,0,0,0,0,1,0
0.4827586206896551,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,1,1,1,0,0,0,0,0,1,0
0.3448275862068965,0,0,0,0,0,1,1,0,0,0,0,0,0
0.7758620689655171,0,0,0,1,0,1,1,0,0,0,0,0,0
0.4827586206896551,0,0,0,0,0,1,0,0,0,0,0,1,0
0.3275862068965517,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3620689655172413,1,1,0,0,0,1,0,0,0,0,0,1,0
0.5,0,0,0,0,1,1,0,0,0,0,0,1,0
0.4482758620689655,0,0,0,1,0,1,1,0,0,0,0,0,0
0.06896551724137932,0,0,1,0,0,1,0,0,0,0,1,0,0
0.5689655172413792,1,1,0,0,0,1,1,0,0,0,0,0,0
0.5689655172413792,0,0,0,1,0,1,1,0,0,0,0,0,0
0.3620689655172413,1,1,0,1,1,1,1,0,0,0,0,0,0
0.22413793103448276,1,1,1,0,0,1,1,0,0,0,0,0,0
0.5172413793103448,0,0,0,1,1,1,1,0,0,0,0,0,0
0.5344827586206896,1,1,1,1,0,1,0,0,0,0,0,1,0
0.6206896551724138,1,1,0,1,1,1,1,0,0,0,0,0,0
0.6034482758620688,1,1,0,1,1,1,0,0,0,0,0,1,0
0.6034482758620688,1,1,0,1,0,1,1,0,0,0,0,0,0
0.5344827586206896,1,1,0,0,0,1,0,0,0,1,0,0,0
0.9137931034482758,1,1,0,1,0,1,0,0,0,1,0,0,0
0.5344827586206896,1,1,1,0,0,0,0,0,1,0,0,0,0
0.43103448275862066,1,1,0,0,0,1,0,0,0,0,0,1,0
0.6206896551724138,0,0,0,0,1,1,0,0,0,0,0,1,0
0.27586206896551724,1,1,0,0,0,1,1,0,0,0,0,0,0
0.27586206896551724,1,1,0,0,1,1,1,0,0,0,0,0,0
0.27586206896551724,0,0,0,0,1,1,0,0,0,0,1,0,0
0.7758620689655171,1,1,0,0,0,1,1,0,0,0,0,0,0
0.5862068965517241,1,1,0,0,0,1,0,0,0,0,0,1,0
0.3448275862068965,1,1,1,0,1,0,0,0,1,0,0,0,0
0.46551724137931033,0,0,0,0,1,0,0,0,1,0,0,0,0
0.3793103448275862,0,0,0,0,0,1,0,0,0,0,0,1,0
0.4827586206896551,0,0,0,1,0,1,0,0,0,0,0,1,0
0.8793103448275862,1,1,0,0,0,0,0,0,1,0,0,0,0
0.5172413793103448,0,0,0,1,0,1,1,0,0,0,0,0,0
0.27586206896551724,0,0,0,0,0,1,1,0,0,0,0,0,0
0.22413793103448276,0,0,0,0,0,1,1,0,0,0,0,0,0
0.4827586206896551,1,1,0,0,0,1,0,0,0,0,0,1,0
0.41379310344827586,0,0,0,0,0,1,0,0,0,0,0,1,0
0.5172413793103448,0,0,0,1,0,1,0,0,0,0,0,1,0
0.3103448275862069,1,1,1,0,0,1,1,0,0,0,0,0,0
0.41379310344827586,1,1,0,1,1,1,0,0,0,0,0,1,0
